tag,mark_file,mark_data_project,mark_site,mark_date,release_site,release_date,species_code,species_name,run_code,run_name,rear_type_code,rear_type_name,length,mark_count
384.1B796B33C0,CGS12135.WL2,CGS - Charles Snow Projects,WEL - Wells Dam,5/14/2012,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/12/2012,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,510,1
384.1B796B8994,CGS12135.WL2,CGS - Charles Snow Projects,WEL - Wells Dam,5/14/2012,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/14/2012,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,660,1
384.36F2B49E60,CGS14126.WL2,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/6/2014,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/5/2014,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,660,1
384.36F2B4BF39,CGS13127.WL3,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/7/2013,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/19/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,580,1
384.36F2B4DAF4,CGS13127.WL1,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/7/2013,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/11/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,640,1
3D9.1C2D45F630,CGS10137.EL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/17/2010,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/1/2010,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,640,1
3D9.1C2D4607ED,CGS11132.WL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/12/2011,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/13/2011,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,610,1
3D9.1C2D4611A8,CGS10123.WL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/3/2010,WELFBY - WEL - Release into the Forebay within 0.5 km upstream of Dam,6/28/2010,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,570,1
3D9.1C2D462536,CGS10137.EL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/17/2010,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/24/2010,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,620,1
3D9.1C2D46315C,CGS10123.WL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/3/2010,WELFBY - WEL - Release into the Forebay within 0.5 km upstream of Dam,6/8/2010,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,600,1
3D9.1C2D60D034,CGS10123.WL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/3/2010,WELFBY - WEL - Release into the Forebay within 0.5 km upstream of Dam,6/3/2010,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,600,1
3D9.1C2D61E1B8,CGS11132.EL2,CGS - Charles Snow Projects,WEL - Wells Dam,5/12/2011,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/22/2011,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,520,1
3D9.1C2D61F26F,CGS11132.WL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/12/2011,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/2/2011,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,510,1
3D9.1C2D625BC4,CGS11132.WL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/12/2011,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/1/2011,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,670,1
3D9.1C2D6FC397,CGS12135.EL2,CGS - Charles Snow Projects,WEL - Wells Dam,5/14/2012,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/19/2012,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,600,1
3D9.1C2D83A75A,CGS13127.EL1,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/7/2013,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/20/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,530,1
3D9.1C2D92679B,CGS13127.WL1,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/7/2013,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/30/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,490,1
3D9.1C2D92715E,CGS13127.WL1,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/7/2013,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/31/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,560,1
3D9.1C2D92A2D3,CGS13127.WL1,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/7/2013,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/30/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,600,1
3D9.1C2D92A381,CGS13127.WL1,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/7/2013,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/21/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,760,1
3D9.1C2DDC702B,CGS13127.EL1,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/7/2013,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/10/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,570,1
3D9.1C2DDC8FE6,CGS13127.EL1,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/7/2013,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/24/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,600,1
3D9.1C2DDD5352,CGS13127.EL1,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/7/2013,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/3/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,510,1
3D9.1C2DE105DD,CGS13127.EL1,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/7/2013,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/4/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,550,1
3D9.1C2DE13AFF,CGS13127.EL1,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/7/2013,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/10/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,580,1
3D9.1C2DE14860,CGS13127.EL1,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/7/2013,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/29/2013,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,590,1
3DD.003B9C09D5,CGS14126.WL2,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/6/2014,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/17/2014,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,570,1
3DD.003B9C09DF,CGS14126.WL2,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/6/2014,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/25/2014,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,590,1
3DD.003BB8F305,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,5/31/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,5/31/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,545,1
3DD.003BB8F308,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,6/3/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,6/3/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,710,1
3DD.003BB8F30A,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,5/27/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,5/27/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,560,1
3DD.003BB8F316,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,6/10/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,6/10/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,620,1
3DD.003BB8F321,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,5/17/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,5/17/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,545,1
3DD.003BB8F323,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,5/22/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,5/23/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,715,1
3DD.003BB8F32B,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,6/4/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,6/4/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,720,1
3DD.003BB8F330,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,5/25/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,5/25/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,505,1
3DD.003BB8F331,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,5/17/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,5/17/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,675,1
3DD.003BB8F335,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,5/24/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,5/25/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,665,1
3DD.003BB8F343,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,5/27/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,5/27/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,555,1
3DD.003BB8F351,AJG-2016-138-RDT.xml,AJG - Andrew Gingerich Douglas County PUD projects,WEL - Wells Dam,5/24/2016,WELTAL - WEL - Release into the Tailrace within 0.5 km downstream of Dam,5/25/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,625,1
3DD.003BC49D24,CGS14126.WL2,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/6/2014,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/21/2014,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,560,1
3DD.003BD03396,CGS-2024-129-WEL.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/28/2024,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/28/2024,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,530,1
3DD.003BD033A3,CGS-2024-129-WEL.xml,CGS - Charles Snow Projects,WELH - Wells Hatchery,6/12/2024,WELH - Wells Hatchery,6/12/2024,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,470,1
3DD.003BD033AD,CGS-2024-129-WEL.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/5/2024,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/5/2024,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,500,1
3DD.003BD033B8,CGS-2024-129-WEL.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/6/2024,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/7/2024,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,560,1
3DD.003BD033BD,CGS-2024-129-WEL.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/27/2024,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/27/2024,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,570,1
3DD.003BD033C3,CGS-2024-129-WEL.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/28/2024,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/29/2024,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,540,1
3DD.003BD39C05,CGS-2022-123-BC1.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/6/2022,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/6/2022,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,490,1
3DD.003BD39C08,CGS-2022-123-BC1.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/24/2022,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/24/2022,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,620,1
3DD.003BD39C14,CGS-2022-123-BC1.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/6/2022,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/6/2022,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,660,1
3DD.003BD8EA15,CGS16122.EL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/1/2016,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/17/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,520,1
3DD.003BDC73F4,CGS16122.WL1,CGS - Charles Snow Projects,WEL - Wells Dam,5/1/2016,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/17/2016,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,720,1
3DD.003D2898BD,CGS-2018-136-WL1.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/14/2018,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/15/2018,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,590,1
3DD.003D3AB780,CGS-2020-120-WL1.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/31/2020,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/1/2020,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,690,1
3DD.003D9371FC,CGS-2020-120-WL1.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/22/2020,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/23/2020,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,540,1
3DD.003E215E18,CGS-2023-128-WDT.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/13/2023,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/13/2023,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,570,1
3DD.003E215E24,CGS-2022-123-BC1.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/7/2022,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/7/2022,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,570,1
3DD.003E215E27,CGS-2023-128-WDT.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/10/2023,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/10/2023,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,610,1
3DD.003E215E35,CGS-2023-128-WDT.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/17/2023,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/17/2023,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,590,1
3DD.003E215E39,CGS-2023-128-WDT.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/14/2023,WELLD1 - WEL - Release into the East Adult Fish Ladder,5/14/2023,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,590,1
3DD.003E215E53,CGS-2022-123-BC1.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/15/2022,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/15/2022,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,580,1
3DD.003E21607A,CGS-2023-128-WDT.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/1/2023,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/1/2023,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,580,1
3DD.003E21607B,CGS-2023-128-WDT.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/14/2023,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/14/2023,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,680,1
3DD.003E2304F3,CGS-2023-128-WDT.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/25/2023,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/25/2023,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,450,1
3DD.003E45D0D4,CGS-2024-129-WEL.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/25/2024,WELLD2 - WEL - Release into the West Adult Fish Ladder,6/26/2024,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,480,1
3DD.0078E12787,CGS-2025-335-EU1.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,12/1/2025,WELLD1 - WEL - Release into the East Adult Fish Ladder,12/1/2025,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,280,1
3DD.0078E12BC1,CGS-2025-126-WE1.xml,CGS - Charles Snow Projects,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/15/2025,WELLD1 - WEL - Release into the East Adult Fish Ladder,6/15/2025,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,440,1
3DD.0078E13900,CGS-2025-126-WE1.xml,CGS - Charles Snow Projects,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/12/2025,WELLD2 - WEL - Release into the West Adult Fish Ladder,5/12/2025,7,Bull Trout,R,Resident,W,Wild Fish or Natural Production,770,1
