          Wells Dam Bull Trout for 01/01/1998 to 04/28/2026        ,,,
Species,Location,Date,Size
Bull Trout,West Ladder,05/14/2010  3:27:41 PM,0
Bull Trout,East Ladder,05/14/2010  4:28:04 PM,0
Bull Trout,East Ladder,05/18/2010  2:03:01 AM,0
Bull Trout,East Ladder,05/19/2010  6:34:38 PM,0
Bull Trout,East Ladder,05/20/2010  8:19:10 PM,0
Bull Trout,East Ladder,05/21/2010  4:51:41 PM,0
Bull Trout,East Ladder,05/25/2010 11:06:50 AM,0
Bull Trout,East Ladder,05/27/2010  5:00:22 PM,0
Bull Trout,East Ladder,05/28/2010  1:46:36 PM,0
Bull Trout,East Ladder,05/28/2010  2:08:46 PM,0
Bull Trout,East Ladder,05/29/2010 10:44:06 AM,0
Bull Trout,East Ladder,05/30/2010  6:58:23 AM,0
Bull Trout,East Ladder,05/30/2010  6:46:48 PM,0
Bull Trout,East Ladder,05/31/2010  6:50:12 AM,0
Bull Trout,East Ladder,05/31/2010  1:10:35 PM,0
Bull Trout,East Ladder,06/01/2010  2:15:54 PM,0
Bull Trout,East Ladder,06/01/2010 11:01:24 PM,0
Bull Trout,East Ladder,06/02/2010  7:39:51 PM,0
Bull Trout,West Ladder,06/03/2010  4:00:00 PM,0
Bull Trout,West Ladder,06/03/2010  4:09:38 PM,0
Bull Trout,East Ladder,06/06/2010  2:45:12 PM,0
Bull Trout,East Ladder,06/08/2010  2:43:35 PM,0
Bull Trout,West Ladder,06/08/2010  4:00:00 PM,0
Bull Trout,East Ladder,06/09/2010 12:54:01 AM,0
Bull Trout,West Ladder,06/10/2010 12:31:51 PM,0
Bull Trout,East Ladder,06/10/2010  2:09:21 PM,0
Bull Trout,West Ladder,06/11/2010 11:58:46 AM,0
Bull Trout,East Ladder,06/18/2010  3:38:52 PM,0
Bull Trout,East Ladder,06/19/2010  1:51:12 PM,0
Bull Trout,West Ladder,06/25/2010  6:42:06 PM,0
Bull Trout,East Ladder,06/27/2010  6:42:08 PM,0
Bull Trout,East Ladder,06/27/2010  9:01:20 PM,0
Bull Trout,West Ladder,06/28/2010  7:45:20 AM,0
Bull Trout,West Ladder,06/28/2010  4:00:00 PM,0
Bull Trout,East Ladder,06/28/2010 10:01:08 PM,0
Bull Trout,East Ladder,07/08/2010  1:09:18 PM,0
Bull Trout,West Ladder,07/10/2010 10:13:42 AM,0
Bull Trout,East Ladder,07/10/2010  5:06:07 PM,0
Bull Trout,East Ladder,07/12/2010  8:18:09 AM,0
Bull Trout,West Ladder,07/14/2010 11:43:22 AM,0
Bull Trout,West Ladder,07/16/2010  3:48:10 AM,0
Bull Trout,West Ladder,10/29/2010  7:51:28 PM,0
Bull Trout,West Ladder,11/20/2010  4:28:01 AM,0
Bull Trout,East Ladder,05/16/2011  8:40:11 PM,0
Bull Trout,East Ladder,05/21/2011  2:40:21 PM,0
Bull Trout,East Ladder,05/22/2011 10:44:46 AM,0
Bull Trout,East Ladder,05/29/2011  6:10:59 PM,0
Bull Trout,West Ladder,05/29/2011  9:29:48 PM,0
Bull Trout,West Ladder,05/29/2011 10:07:51 PM,0
Bull Trout,East Ladder,05/30/2011  2:28:21 PM,0
Bull Trout,West Ladder,05/31/2011 12:48:11 PM,0
Bull Trout,West Ladder,06/01/2011 11:46:56 PM,0
Bull Trout,West Ladder,06/02/2011  1:35:30 PM,0
Bull Trout,East Ladder,06/03/2011  1:09:04 PM,0
Bull Trout,East Ladder,06/03/2011  2:05:13 PM,0
Bull Trout,West Ladder,06/03/2011  3:07:35 PM,0
Bull Trout,West Ladder,06/04/2011 11:25:54 AM,0
Bull Trout,East Ladder,06/04/2011 12:16:53 PM,0
Bull Trout,West Ladder,06/04/2011  2:55:00 PM,0
Bull Trout,East Ladder,06/04/2011  7:50:28 PM,0
Bull Trout,West Ladder,06/04/2011 11:33:37 PM,0
Bull Trout,West Ladder,06/05/2011 11:59:08 AM,0
Bull Trout,West Ladder,06/05/2011 11:16:15 PM,0
Bull Trout,West Ladder,06/07/2011  8:24:34 AM,0
Bull Trout,West Ladder,06/08/2011  5:40:46 PM,0
Bull Trout,East Ladder,06/11/2011  6:03:10 AM,0
Bull Trout,West Ladder,06/12/2011  9:25:42 AM,0
Bull Trout,West Ladder,06/13/2011 12:57:46 PM,0
Bull Trout,West Ladder,06/14/2011  3:21:46 PM,0
Bull Trout,East Ladder,06/14/2011  7:54:20 PM,0
Bull Trout,West Ladder,06/15/2011  1:54:24 PM,0
Bull Trout,West Ladder,06/16/2011 12:37:12 AM,0
Bull Trout,East Ladder,06/16/2011  9:46:36 AM,0
Bull Trout,West Ladder,06/16/2011 10:53:35 AM,0
Bull Trout,East Ladder,06/16/2011  2:10:41 PM,0
Bull Trout,West Ladder,06/17/2011  3:05:09 PM,0
Bull Trout,West Ladder,06/18/2011 12:06:18 AM,0
Bull Trout,West Ladder,06/18/2011 10:34:30 AM,0
Bull Trout,West Ladder,06/18/2011  2:27:19 PM,0
Bull Trout,East Ladder,06/19/2011  7:11:00 AM,0
Bull Trout,East Ladder,06/19/2011  8:15:28 AM,0
Bull Trout,West Ladder,06/19/2011  2:03:00 PM,0
Bull Trout,East Ladder,06/20/2011  5:22:21 PM,0
Bull Trout,West Ladder,06/21/2011  4:52:56 AM,0
Bull Trout,West Ladder,06/24/2011  1:16:16 PM,0
Bull Trout,West Ladder,06/25/2011  7:27:42 AM,0
Bull Trout,West Ladder,06/27/2011  3:43:57 PM,0
Bull Trout,East Ladder,06/30/2011  7:26:16 PM,0
Bull Trout,East Ladder,07/01/2011 10:09:42 AM,0
Bull Trout,East Ladder,07/01/2011  2:27:00 PM,0
Bull Trout,West Ladder,07/02/2011 10:20:14 PM,0
Bull Trout,East Ladder,07/03/2011  2:53:16 PM,0
Bull Trout,West Ladder,07/03/2011  7:04:29 PM,0
Bull Trout,East Ladder,07/05/2011  2:58:00 PM,0
Bull Trout,East Ladder,07/06/2011  6:31:42 PM,0
Bull Trout,East Ladder,07/06/2011  7:51:06 PM,0
Bull Trout,West Ladder,07/07/2011  5:04:25 PM,0
Bull Trout,East Ladder,07/09/2011 11:53:16 AM,0
Bull Trout,West Ladder,07/11/2011 12:16:46 AM,0
Bull Trout,East Ladder,07/11/2011  8:26:35 PM,0
Bull Trout,East Ladder,07/13/2011 10:01:29 AM,0
Bull Trout,West Ladder,07/15/2011  7:04:14 AM,0
Bull Trout,East Ladder,07/15/2011  1:44:33 PM,0
Bull Trout,East Ladder,07/16/2011 12:40:22 AM,0
Bull Trout,East Ladder,07/18/2011  3:26:16 PM,0
Bull Trout,West Ladder,07/23/2011  5:00:02 PM,0
Bull Trout,West Ladder,07/25/2011 12:29:32 AM,0
Bull Trout,West Ladder,08/30/2011  2:24:45 PM,0
Bull Trout,West Ladder,11/05/2011  9:46:25 AM,0
Bull Trout,East Ladder,05/15/2012  5:32:41 PM,22
Bull Trout,East Ladder,05/17/2012  4:15:03 PM,26
Bull Trout,West Ladder,05/19/2012 11:06:01 PM,20
Bull Trout,West Ladder,05/20/2012  7:27:34 AM,28
Bull Trout,West Ladder,05/20/2012  9:34:57 PM,18
Bull Trout,West Ladder,05/22/2012  7:45:36 PM,23
Bull Trout,East Ladder,05/22/2012  8:26:18 PM,25
Bull Trout,East Ladder,05/23/2012  2:13:31 PM,23
Bull Trout,West Ladder,05/23/2012  4:06:57 PM,21
Bull Trout,East Ladder,05/23/2012  4:14:01 PM,23
Bull Trout,West Ladder,05/23/2012 11:45:47 PM,22
Bull Trout,East Ladder,05/24/2012 10:30:59 AM,24
Bull Trout,West Ladder,05/24/2012  8:11:23 PM,22
Bull Trout,East Ladder,05/26/2012 10:29:20 PM,29
Bull Trout,East Ladder,05/27/2012 10:29:09 AM,23
Bull Trout,West Ladder,05/28/2012  5:03:06 PM,22
Bull Trout,East Ladder,05/28/2012  6:41:09 PM,23
Bull Trout,West Ladder,05/29/2012  4:28:36 PM,23
Bull Trout,West Ladder,06/01/2012 11:43:13 AM,20
Bull Trout,West Ladder,06/02/2012  1:22:48 AM,21
Bull Trout,East Ladder,06/02/2012  7:50:38 AM,20
Bull Trout,West Ladder,06/02/2012  8:27:21 AM,22
Bull Trout,East Ladder,06/02/2012 10:19:52 AM,20
Bull Trout,East Ladder,06/03/2012  5:29:35 PM,23
Bull Trout,West Ladder,06/04/2012 10:41:24 AM,22
Bull Trout,West Ladder,06/04/2012 11:29:15 AM,22
Bull Trout,East Ladder,06/04/2012  7:48:48 PM,22
Bull Trout,West Ladder,06/05/2012  6:11:18 AM,18
Bull Trout,East Ladder,06/08/2012 11:12:16 AM,20
Bull Trout,West Ladder,06/08/2012  6:11:21 PM,22
Bull Trout,West Ladder,06/09/2012  9:45:20 AM,21
Bull Trout,West Ladder,06/09/2012 12:43:25 PM,23
Bull Trout,West Ladder,06/09/2012  7:18:31 PM,21
Bull Trout,West Ladder,06/10/2012 12:26:44 AM,19
Bull Trout,East Ladder,06/10/2012 12:52:51 AM,23
Bull Trout,West Ladder,06/11/2012  7:41:37 AM,21
Bull Trout,East Ladder,06/11/2012  8:35:54 AM,22
Bull Trout,East Ladder,06/11/2012 10:33:50 AM,23
Bull Trout,East Ladder,06/11/2012  7:52:27 PM,21
Bull Trout,East Ladder,06/12/2012 10:24:44 AM,21
Bull Trout,East Ladder,06/12/2012 12:19:28 PM,20
Bull Trout,West Ladder,06/12/2012 12:47:03 PM,18
Bull Trout,East Ladder,06/12/2012  1:23:53 PM,21
Bull Trout,West Ladder,06/12/2012  3:08:02 PM,21
Bull Trout,East Ladder,06/13/2012 12:58:10 PM,27
Bull Trout,East Ladder,06/13/2012 12:59:00 PM,19
Bull Trout,East Ladder,06/13/2012  3:59:07 PM,21
Bull Trout,East Ladder,06/15/2012  1:23:14 PM,19
Bull Trout,East Ladder,06/16/2012  3:10:51 PM,22
Bull Trout,West Ladder,06/17/2012  5:46:00 AM,21
Bull Trout,East Ladder,06/17/2012 10:16:07 AM,21
Bull Trout,East Ladder,06/17/2012  2:06:47 PM,17
Bull Trout,East Ladder,06/17/2012  5:32:44 PM,15
Bull Trout,East Ladder,06/18/2012  9:24:48 AM,22
Bull Trout,East Ladder,06/19/2012 12:31:27 AM,22
Bull Trout,East Ladder,06/19/2012  2:34:53 PM,21
Bull Trout,East Ladder,06/20/2012  8:42:43 AM,18
Bull Trout,East Ladder,06/20/2012 12:12:57 PM,17
Bull Trout,East Ladder,06/21/2012 11:35:25 AM,20
Bull Trout,East Ladder,06/21/2012  4:16:41 PM,17
Bull Trout,West Ladder,06/23/2012  7:09:50 AM,20
Bull Trout,East Ladder,06/23/2012 10:12:57 AM,20
Bull Trout,East Ladder,06/24/2012  2:11:39 PM,18
Bull Trout,East Ladder,06/25/2012  7:42:04 AM,16
Bull Trout,East Ladder,06/26/2012 12:10:29 AM,17
Bull Trout,West Ladder,06/26/2012  5:32:55 PM,17
Bull Trout,East Ladder,07/01/2012 10:05:02 AM,23
Bull Trout,East Ladder,07/08/2012 12:42:17 AM,22
Bull Trout,West Ladder,07/10/2012  5:04:47 PM,23
Bull Trout,West Ladder,07/11/2012  6:00:32 AM,24
Bull Trout,East Ladder,07/25/2012  8:41:38 AM,14
Bull Trout,West Ladder,10/05/2012  1:17:08 PM,22
Bull Trout,West Ladder,11/10/2012  3:26:51 PM,11
Bull Trout,West Ladder,11/14/2012  1:51:53 PM,15
Bull Trout,East Ladder,05/14/2013  5:02:42 PM,24
Bull Trout,East Ladder,05/18/2013  6:52:50 PM,23
Bull Trout,West Ladder,05/20/2013 11:14:11 AM,22
Bull Trout,East Ladder,05/20/2013  3:25:03 PM,21
Bull Trout,East Ladder,05/20/2013  4:02:33 PM,22
Bull Trout,West Ladder,05/23/2013  8:23:24 AM,23
Bull Trout,West Ladder,05/24/2013 10:05:56 AM,21
Bull Trout,East Ladder,05/24/2013  6:08:59 PM,23
Bull Trout,East Ladder,05/25/2013 12:32:50 AM,25
Bull Trout,West Ladder,05/25/2013  2:51:44 PM,23
Bull Trout,East Ladder,05/26/2013 12:36:28 PM,22
Bull Trout,East Ladder,05/26/2013  1:50:56 PM,19
Bull Trout,East Ladder,05/27/2013 11:28:34 AM,15
Bull Trout,East Ladder,05/27/2013  1:42:11 PM,23
Bull Trout,East Ladder,05/27/2013  2:54:43 PM,21
Bull Trout,West Ladder,05/28/2013  1:09:00 PM,23
Bull Trout,East Ladder,05/28/2013  7:57:53 PM,20
Bull Trout,East Ladder,05/28/2013  8:40:28 PM,25
Bull Trout,East Ladder,05/29/2013  5:48:41 AM,25
Bull Trout,East Ladder,05/29/2013  5:17:37 PM,20
Bull Trout,West Ladder,05/29/2013  9:25:48 PM,20
Bull Trout,East Ladder,05/30/2013 11:34:37 AM,24
Bull Trout,East Ladder,05/30/2013 12:26:28 PM,23
Bull Trout,West Ladder,05/30/2013  2:06:09 PM,23
Bull Trout,West Ladder,05/31/2013  8:10:33 AM,24
Bull Trout,East Ladder,05/31/2013  1:42:41 PM,23
Bull Trout,East Ladder,05/31/2013  2:49:21 PM,21
Bull Trout,East Ladder,05/31/2013  2:55:04 PM,23
Bull Trout,East Ladder,05/31/2013 10:25:59 PM,22
Bull Trout,East Ladder,06/01/2013 12:54:03 PM,23
Bull Trout,East Ladder,06/01/2013  1:22:08 PM,25
Bull Trout,East Ladder,06/01/2013  2:13:13 PM,22
Bull Trout,West Ladder,06/01/2013  4:26:54 PM,25
Bull Trout,West Ladder,06/02/2013  2:06:46 PM,23
Bull Trout,East Ladder,06/02/2013  4:22:48 PM,23
Bull Trout,East Ladder,06/02/2013  5:18:06 PM,22
Bull Trout,West Ladder,06/02/2013  7:44:27 PM,23
Bull Trout,East Ladder,06/03/2013  8:17:02 AM,22
Bull Trout,West Ladder,06/03/2013 12:16:28 PM,23
Bull Trout,East Ladder,06/03/2013  1:24:02 PM,20
Bull Trout,West Ladder,06/04/2013  1:29:52 PM,24
Bull Trout,East Ladder,06/05/2013  9:56:33 AM,19
Bull Trout,East Ladder,06/05/2013 11:59:08 AM,22
Bull Trout,West Ladder,06/05/2013  1:15:18 PM,22
Bull Trout,West Ladder,06/05/2013  2:17:59 PM,23
Bull Trout,East Ladder,06/05/2013  3:43:08 PM,19
Bull Trout,East Ladder,06/05/2013  4:10:17 PM,22
Bull Trout,East Ladder,06/06/2013  4:22:21 PM,20
Bull Trout,West Ladder,06/07/2013 12:49:04 AM,25
Bull Trout,West Ladder,06/07/2013  4:58:27 PM,20
Bull Trout,West Ladder,06/07/2013  5:08:20 PM,21
Bull Trout,East Ladder,06/07/2013  6:01:24 PM,23
Bull Trout,West Ladder,06/07/2013  6:43:05 PM,21
Bull Trout,West Ladder,06/08/2013 12:25:17 AM,20
Bull Trout,West Ladder,06/08/2013  7:48:01 AM,21
Bull Trout,West Ladder,06/08/2013 11:42:37 AM,23
Bull Trout,West Ladder,06/08/2013  2:34:38 PM,19
Bull Trout,East Ladder,06/09/2013 10:38:35 AM,15
Bull Trout,West Ladder,06/10/2013  2:17:06 PM,24
Bull Trout,East Ladder,06/10/2013  5:05:43 PM,23
Bull Trout,East Ladder,06/11/2013  5:14:15 PM,16
Bull Trout,West Ladder,06/11/2013  9:24:08 PM,24
Bull Trout,East Ladder,06/12/2013  6:00:30 PM,24
Bull Trout,East Ladder,06/13/2013  6:21:56 AM,22
Bull Trout,East Ladder,06/13/2013  4:57:45 PM,19
Bull Trout,West Ladder,06/13/2013  7:52:01 PM,17
Bull Trout,East Ladder,06/14/2013 11:04:17 AM,20
Bull Trout,East Ladder,06/14/2013 11:04:38 AM,19
Bull Trout,East Ladder,06/14/2013  2:50:43 PM,19
Bull Trout,East Ladder,06/14/2013  3:15:49 PM,19
Bull Trout,East Ladder,06/15/2013  1:43:53 PM,19
Bull Trout,West Ladder,06/15/2013  5:32:25 PM,23
Bull Trout,West Ladder,06/15/2013 10:17:16 PM,17
Bull Trout,East Ladder,06/17/2013 12:00:00 AM,26
Bull Trout,East Ladder,06/18/2013 12:56:27 AM,22
Bull Trout,East Ladder,06/18/2013 11:29:00 AM,20
Bull Trout,West Ladder,06/18/2013  2:16:06 PM,14
Bull Trout,East Ladder,06/18/2013  6:51:00 PM,19
Bull Trout,East Ladder,06/19/2013  9:28:19 AM,22
Bull Trout,West Ladder,06/19/2013 10:49:21 AM,20
Bull Trout,West Ladder,06/19/2013  2:37:56 PM,22
Bull Trout,West Ladder,06/20/2013  5:57:50 PM,23
Bull Trout,West Ladder,06/21/2013  3:13:24 PM,19
Bull Trout,East Ladder,06/21/2013  6:51:56 PM,16
Bull Trout,East Ladder,06/22/2013  9:06:32 AM,21
Bull Trout,East Ladder,06/22/2013 11:44:08 AM,15
Bull Trout,West Ladder,06/23/2013  4:03:15 PM,21
Bull Trout,East Ladder,06/23/2013  4:59:28 PM,21
Bull Trout,East Ladder,06/23/2013  8:19:38 PM,23
Bull Trout,East Ladder,06/24/2013  2:56:19 PM,30
Bull Trout,East Ladder,06/24/2013  3:52:03 PM,23
Bull Trout,East Ladder,06/27/2013  1:21:36 PM,22
Bull Trout,East Ladder,06/28/2013  7:45:03 AM,25
Bull Trout,East Ladder,06/28/2013  4:54:08 PM,23
Bull Trout,West Ladder,06/29/2013 12:04:02 AM,22
Bull Trout,East Ladder,07/01/2013  8:23:23 AM,22
Bull Trout,West Ladder,07/01/2013 10:08:19 PM,21
Bull Trout,East Ladder,07/02/2013  8:28:40 PM,16
Bull Trout,East Ladder,07/04/2013  4:56:33 PM,15
Bull Trout,East Ladder,07/05/2013 11:13:50 AM,18
Bull Trout,East Ladder,07/05/2013  6:18:14 PM,23
Bull Trout,West Ladder,07/11/2013  5:55:24 PM,20
Bull Trout,West Ladder,07/17/2013  6:35:46 PM,18
