          Wells Dam Bull Trout for 01/01/1998 to 04/28/2026        ,,,
Bull Trout,East Ladder,07/23/2013 12:47:37 AM,20
Bull Trout,West Ladder,07/24/2013  7:55:40 PM,16
Bull Trout,East Ladder,07/25/2013  1:02:00 PM,22
Bull Trout,West Ladder,08/18/2013  9:47:22 AM,18
Bull Trout,West Ladder,08/28/2013  2:01:30 PM,19
Bull Trout,West Ladder,09/15/2013 11:34:47 PM,19
Bull Trout,West Ladder,11/06/2013  1:37:17 PM,24
Bull Trout,East Ladder,05/06/2014  3:21:00 PM,24
Bull Trout,East Ladder,05/20/2014  5:35:00 PM,28
Bull Trout,West Ladder,05/21/2014  3:42:00 PM,22
Bull Trout,West Ladder,05/22/2014  4:29:00 PM,23
Bull Trout,East Ladder,05/23/2014 10:24:00 AM,23
Bull Trout,East Ladder,05/23/2014  2:21:00 PM,20
Bull Trout,East Ladder,05/23/2014  2:56:00 PM,23
Bull Trout,East Ladder,05/24/2014 11:08:00 AM,22
Bull Trout,West Ladder,05/24/2014  3:00:00 PM,22
Bull Trout,West Ladder,05/25/2014  4:11:00 PM,22
Bull Trout,West Ladder,05/25/2014  4:50:00 PM,25
Bull Trout,East Ladder,05/25/2014  5:53:00 PM,22
Bull Trout,West Ladder,05/25/2014  7:03:00 PM,19
Bull Trout,West Ladder,05/26/2014 11:17:00 AM,25
Bull Trout,West Ladder,05/26/2014  4:21:00 PM,19
Bull Trout,West Ladder,05/26/2014  9:13:00 PM,22
Bull Trout,East Ladder,05/27/2014  2:36:00 PM,23
Bull Trout,East Ladder,05/27/2014  3:24:00 PM,25
Bull Trout,East Ladder,05/28/2014  3:37:00 PM,24
Bull Trout,East Ladder,05/28/2014  4:01:00 PM,26
Bull Trout,West Ladder,05/29/2014  2:57:00 AM,23
Bull Trout,East Ladder,05/29/2014  9:42:00 AM,23
Bull Trout,East Ladder,05/29/2014 11:22:00 AM,20
Bull Trout,West Ladder,05/30/2014 12:50:00 AM,22
Bull Trout,West Ladder,05/30/2014  1:06:00 PM,20
Bull Trout,East Ladder,05/30/2014  3:21:00 PM,23
Bull Trout,West Ladder,05/31/2014  8:17:00 AM,29
Bull Trout,East Ladder,05/31/2014  9:47:00 AM,21
Bull Trout,West Ladder,05/31/2014 11:38:00 AM,22
Bull Trout,East Ladder,06/02/2014  7:52:00 AM,18
Bull Trout,East Ladder,06/02/2014  7:53:00 AM,23
Bull Trout,East Ladder,06/02/2014  8:26:00 AM,24
Bull Trout,West Ladder,06/02/2014  8:41:00 AM,24
Bull Trout,West Ladder,06/02/2014  3:14:00 PM,20
Bull Trout,East Ladder,06/02/2014  5:22:00 PM,25
Bull Trout,West Ladder,06/03/2014  2:05:00 PM,25
Bull Trout,West Ladder,06/03/2014  2:45:00 PM,24
Bull Trout,East Ladder,06/03/2014  6:46:00 PM,20
Bull Trout,East Ladder,06/04/2014 10:16:00 AM,19
Bull Trout,East Ladder,06/05/2014  8:17:00 AM,16
Bull Trout,East Ladder,06/05/2014  9:05:00 AM,25
Bull Trout,West Ladder,06/05/2014 11:00:00 AM,20
Bull Trout,East Ladder,06/05/2014  1:35:00 PM,22
Bull Trout,East Ladder,06/05/2014  1:52:00 PM,24
Bull Trout,West Ladder,06/05/2014  2:43:00 PM,22
Bull Trout,East Ladder,06/05/2014  4:01:00 PM,20
Bull Trout,West Ladder,06/05/2014  7:48:00 PM,21
Bull Trout,West Ladder,06/06/2014  8:45:00 AM,19
Bull Trout,West Ladder,06/06/2014 12:23:00 PM,20
Bull Trout,East Ladder,06/06/2014 12:38:00 PM,26
Bull Trout,East Ladder,06/06/2014  3:01:00 PM,22
Bull Trout,West Ladder,06/06/2014  5:23:00 PM,24
Bull Trout,East Ladder,06/07/2014 10:29:00 AM,20
Bull Trout,East Ladder,06/07/2014  4:36:00 PM,22
Bull Trout,East Ladder,06/07/2014  9:11:00 PM,23
Bull Trout,East Ladder,06/07/2014  9:54:00 PM,22
Bull Trout,East Ladder,06/07/2014 10:44:00 PM,20
Bull Trout,East Ladder,06/08/2014  1:47:00 PM,23
Bull Trout,East Ladder,06/09/2014  1:52:00 PM,20
Bull Trout,East Ladder,06/09/2014  4:41:00 PM,21
Bull Trout,East Ladder,06/10/2014  9:14:00 AM,22
Bull Trout,East Ladder,06/10/2014  9:19:00 AM,20
Bull Trout,East Ladder,06/10/2014 11:15:00 AM,21
Bull Trout,East Ladder,06/10/2014 11:39:00 AM,18
Bull Trout,East Ladder,06/10/2014  1:11:00 PM,25
Bull Trout,East Ladder,06/10/2014  4:00:00 PM,22
Bull Trout,West Ladder,06/11/2014  4:19:00 PM,19
Bull Trout,East Ladder,06/11/2014  8:28:00 PM,16
Bull Trout,West Ladder,06/12/2014  7:21:00 AM,22
Bull Trout,West Ladder,06/12/2014  8:38:00 AM,25
Bull Trout,East Ladder,06/12/2014  9:40:00 AM,21
Bull Trout,West Ladder,06/12/2014 10:43:00 AM,23
Bull Trout,West Ladder,06/12/2014 12:32:00 PM,18
Bull Trout,East Ladder,06/12/2014  4:10:00 PM,18
Bull Trout,West Ladder,06/12/2014  6:48:00 PM,24
Bull Trout,East Ladder,06/13/2014  1:52:00 PM,17
Bull Trout,East Ladder,06/13/2014  3:04:00 PM,20
Bull Trout,West Ladder,06/14/2014 11:39:00 AM,25
Bull Trout,East Ladder,06/14/2014  2:10:00 PM,24
Bull Trout,East Ladder,06/14/2014  3:21:00 PM,21
Bull Trout,East Ladder,06/15/2014 11:45:00 AM,24
Bull Trout,West Ladder,06/15/2014  1:06:00 PM,24
Bull Trout,East Ladder,06/15/2014  2:19:00 PM,24
Bull Trout,West Ladder,06/15/2014  8:59:00 PM,19
Bull Trout,West Ladder,06/17/2014  2:18:00 PM,25
Bull Trout,East Ladder,06/17/2014  3:25:00 PM,25
Bull Trout,East Ladder,06/18/2014 12:03:00 PM,17
Bull Trout,West Ladder,06/18/2014  1:41:00 PM,22
Bull Trout,West Ladder,06/19/2014 11:06:00 AM,19
Bull Trout,East Ladder,06/19/2014 12:18:00 PM,15
Bull Trout,East Ladder,06/19/2014 12:42:00 PM,24
Bull Trout,East Ladder,06/20/2014  9:30:00 AM,22
Bull Trout,West Ladder,06/21/2014  9:57:00 AM,16
Bull Trout,East Ladder,06/21/2014 12:10:00 PM,16
Bull Trout,West Ladder,06/22/2014 10:36:00 AM,20
Bull Trout,West Ladder,06/22/2014  5:27:00 PM,27
Bull Trout,East Ladder,06/22/2014  5:58:00 PM,23
Bull Trout,East Ladder,06/23/2014 11:31:00 AM,21
Bull Trout,East Ladder,06/23/2014  3:18:00 PM,16
Bull Trout,West Ladder,06/24/2014  2:51:00 PM,18
Bull Trout,West Ladder,06/25/2014  1:47:00 PM,23
Bull Trout,East Ladder,06/25/2014  3:40:00 PM,15
Bull Trout,East Ladder,06/25/2014  7:26:00 PM,16
Bull Trout,East Ladder,06/26/2014  2:51:00 AM,21
Bull Trout,East Ladder,06/26/2014  6:29:00 AM,22
Bull Trout,West Ladder,06/27/2014 11:53:00 AM,23
Bull Trout,East Ladder,06/27/2014  6:35:00 PM,25
Bull Trout,West Ladder,06/28/2014  9:28:00 AM,26
Bull Trout,East Ladder,06/28/2014  7:47:00 PM,14
Bull Trout,East Ladder,06/29/2014  4:15:00 PM,15
Bull Trout,West Ladder,07/07/2014  3:02:00 PM,16
Bull Trout,East Ladder,07/10/2014 12:54:00 PM,20
Bull Trout,West Ladder,07/14/2014  8:55:00 PM,18
Bull Trout,West Ladder,10/24/2014  7:59:00 AM,20
Bull Trout,West Ladder,05/05/2015  7:30:00 PM,25
Bull Trout,West Ladder,05/09/2015  7:27:00 PM,25
Bull Trout,West Ladder,05/09/2015  7:51:00 PM,24
Bull Trout,West Ladder,05/11/2015  1:11:00 PM,23
Bull Trout,West Ladder,05/16/2015  9:21:00 AM,26
Bull Trout,East Ladder,05/16/2015  2:25:00 PM,23
Bull Trout,East Ladder,05/16/2015  3:04:00 PM,25
Bull Trout,West Ladder,05/16/2015  4:29:00 PM,22
Bull Trout,East Ladder,05/16/2015  7:07:00 PM,20
Bull Trout,East Ladder,05/18/2015  8:55:00 AM,23
Bull Trout,West Ladder,05/18/2015  4:37:00 PM,25
Bull Trout,East Ladder,05/18/2015  5:01:00 PM,24.5
Bull Trout,East Ladder,05/18/2015  5:41:00 PM,23
Bull Trout,East Ladder,05/19/2015  9:58:00 AM,26
Bull Trout,West Ladder,05/19/2015  3:14:00 PM,23.5
Bull Trout,East Ladder,05/20/2015 12:53:00 PM,24.5
Bull Trout,West Ladder,05/20/2015  2:55:00 PM,21
Bull Trout,East Ladder,05/20/2015  3:24:00 PM,23
Bull Trout,East Ladder,05/20/2015  7:54:00 PM,26
Bull Trout,East Ladder,05/20/2015  8:44:00 PM,16
Bull Trout,West Ladder,05/21/2015 10:08:00 AM,23
Bull Trout,West Ladder,05/21/2015 12:36:00 PM,24
Bull Trout,West Ladder,05/21/2015  4:15:00 PM,25
Bull Trout,East Ladder,05/22/2015  2:19:00 PM,25
Bull Trout,West Ladder,05/22/2015  2:32:00 PM,26
Bull Trout,West Ladder,05/23/2015  1:00:00 PM,26
Bull Trout,East Ladder,05/23/2015  1:25:00 PM,26
Bull Trout,East Ladder,05/23/2015  3:42:00 PM,23
Bull Trout,East Ladder,05/23/2015  5:15:00 PM,23
Bull Trout,East Ladder,05/23/2015  5:15:00 PM,22
Bull Trout,West Ladder,05/23/2015  6:50:00 PM,19
Bull Trout,West Ladder,05/23/2015  9:57:00 PM,27
Bull Trout,East Ladder,05/24/2015  3:37:00 PM,19
Bull Trout,East Ladder,05/25/2015 12:46:00 PM,23
Bull Trout,East Ladder,05/25/2015  9:25:00 PM,26
Bull Trout,West Ladder,05/26/2015  1:48:00 AM,23
Bull Trout,East Ladder,05/26/2015 12:48:00 PM,20
Bull Trout,West Ladder,05/26/2015  1:28:00 PM,22
Bull Trout,East Ladder,05/27/2015 12:26:00 PM,27
Bull Trout,West Ladder,05/27/2015  1:52:00 PM,21
Bull Trout,West Ladder,05/28/2015 11:12:00 AM,18
Bull Trout,West Ladder,05/28/2015  6:26:00 PM,21
Bull Trout,West Ladder,05/29/2015  5:08:00 AM,24
Bull Trout,East Ladder,05/29/2015 11:20:00 AM,16
Bull Trout,East Ladder,05/29/2015  6:01:00 PM,25
Bull Trout,West Ladder,05/30/2015 11:47:00 AM,20
Bull Trout,East Ladder,05/31/2015 12:23:00 PM,24
Bull Trout,East Ladder,05/31/2015  5:12:00 PM,20
Bull Trout,East Ladder,06/02/2015 10:18:00 AM,28
Bull Trout,East Ladder,06/02/2015 12:45:00 PM,21
Bull Trout,West Ladder,06/02/2015  3:36:00 PM,22
Bull Trout,West Ladder,06/03/2015  8:46:00 AM,17
Bull Trout,East Ladder,06/03/2015  1:03:00 PM,24
Bull Trout,West Ladder,06/03/2015  1:04:00 PM,17
Bull Trout,East Ladder,06/04/2015 12:34:00 PM,21
Bull Trout,East Ladder,06/04/2015  9:52:00 PM,19
Bull Trout,East Ladder,06/05/2015  4:38:00 PM,22
Bull Trout,East Ladder,06/05/2015  7:19:00 PM,17
Bull Trout,East Ladder,06/06/2015 11:43:00 AM,25
Bull Trout,East Ladder,06/06/2015  7:18:00 PM,20
Bull Trout,East Ladder,06/07/2015  1:06:00 PM,16.5
Bull Trout,West Ladder,06/07/2015  2:48:00 PM,18
Bull Trout,West Ladder,06/07/2015  9:44:00 PM,25
Bull Trout,West Ladder,06/08/2015 10:19:00 AM,16.5
Bull Trout,East Ladder,06/08/2015  3:34:00 PM,14
Bull Trout,West Ladder,06/10/2015  9:15:00 PM,22
Bull Trout,East Ladder,06/12/2015  3:12:00 PM,28
Bull Trout,East Ladder,06/12/2015  4:53:00 PM,16
Bull Trout,East Ladder,06/13/2015  5:27:00 PM,16
Bull Trout,East Ladder,06/14/2015 12:10:00 PM,14
Bull Trout,East Ladder,06/14/2015  4:42:00 PM,18
Bull Trout,East Ladder,06/14/2015  5:11:00 PM,15
Bull Trout,East Ladder,06/16/2015  2:35:00 PM,16
Bull Trout,East Ladder,06/17/2015  1:27:00 PM,13
Bull Trout,West Ladder,06/18/2015  4:42:00 PM,12
Bull Trout,West Ladder,06/20/2015  9:56:00 AM,18
Bull Trout,West Ladder,06/20/2015  4:51:00 PM,17
Bull Trout,West Ladder,06/22/2015 10:13:00 AM,17
Bull Trout,East Ladder,06/23/2015  5:28:00 PM,20
Bull Trout,West Ladder,06/24/2015  8:27:00 PM,17
Bull Trout,West Ladder,06/26/2015  8:21:00 AM,18
Bull Trout,East Ladder,06/26/2015  6:01:00 PM,17
Bull Trout,East Ladder,06/29/2015 11:54:00 AM,21
Bull Trout,East Ladder,06/29/2015  3:34:00 PM,23
Bull Trout,East Ladder,06/30/2015  4:54:00 PM,17
Bull Trout,East Ladder,07/01/2015 10:01:00 PM,18
Bull Trout,West Ladder,07/03/2015 11:46:00 AM,17
Bull Trout,East Ladder,07/04/2015  5:31:00 PM,12
Bull Trout,East Ladder,07/07/2015  3:13:00 PM,14
Bull Trout,West Ladder,08/06/2015 11:04:00 AM,20
Bull Trout,East Ladder,12/18/2015  3:02:00 PM,20
Bull Trout,West Ladder,05/08/2016  3:28:00 PM,20
Bull Trout,East Ladder,05/09/2016 10:17:00 AM,23
Bull Trout,West Ladder,05/12/2016 10:00:00 AM,30
Bull Trout,West Ladder,05/14/2016  5:22:00 PM,26
Bull Trout,West Ladder,05/15/2016  1:26:00 PM,23
Bull Trout,East Ladder,05/17/2016  3:18:00 PM,21
Bull Trout,West Ladder,05/18/2016  1:24:00 PM,21
Bull Trout,West Ladder,05/19/2016 12:36:00 PM,21
Bull Trout,West Ladder,05/20/2016  5:54:00 PM,19
Bull Trout,East Ladder,05/21/2016 12:06:00 PM,21
Bull Trout,West Ladder,05/21/2016 12:17:00 PM,24
Bull Trout,East Ladder,05/21/2016  3:40:00 PM,29
Bull Trout,West Ladder,05/22/2016  4:28:00 PM,26
Bull Trout,East Ladder,05/23/2016  8:52:00 AM,20
Bull Trout,East Ladder,05/23/2016  4:22:00 PM,22
Bull Trout,West Ladder,05/24/2016 10:27:00 AM,21
Bull Trout,West Ladder,05/24/2016  2:55:00 PM,22
Bull Trout,East Ladder,05/24/2016  3:02:00 PM,17
Bull Trout,East Ladder,05/25/2016  4:05:00 PM,25
Bull Trout,East Ladder,05/25/2016  5:47:00 PM,23
Bull Trout,West Ladder,05/25/2016 11:15:00 PM,21
Bull Trout,West Ladder,05/26/2016  1:37:00 PM,22
Bull Trout,West Ladder,05/26/2016  3:01:00 PM,17
Bull Trout,East Ladder,05/27/2016  8:55:00 AM,29
Bull Trout,West Ladder,05/27/2016  2:16:00 PM,23
Bull Trout,West Ladder,05/27/2016  7:45:00 PM,21
Bull Trout,East Ladder,05/27/2016  7:58:00 PM,23
Bull Trout,West Ladder,05/28/2016  2:59:00 PM,22
Bull Trout,West Ladder,05/29/2016  1:14:00 PM,18
Bull Trout,West Ladder,05/29/2016  3:50:00 PM,24
Bull Trout,East Ladder,06/01/2016  3:32:00 PM,22
Bull Trout,East Ladder,06/02/2016  8:54:00 AM,16.5
Bull Trout,West Ladder,06/04/2016  2:24:00 PM,23
Bull Trout,West Ladder,06/04/2016 10:33:00 PM,19
Bull Trout,East Ladder,06/06/2016 12:40:00 PM,21
Bull Trout,East Ladder,06/06/2016 12:58:00 PM,22
Bull Trout,East Ladder,06/07/2016  2:10:00 PM,19
Bull Trout,East Ladder,06/08/2016  9:18:00 AM,17
Bull Trout,West Ladder,06/13/2016 12:00:00 PM,28
Bull Trout,East Ladder,06/13/2016  2:59:00 PM,18
Bull Trout,West Ladder,06/14/2016  1:32:00 PM,29
Bull Trout,East Ladder,06/15/2016 11:03:00 AM,20
Bull Trout,East Ladder,06/17/2016  9:02:00 AM,20
Bull Trout,East Ladder,06/20/2016  5:12:00 PM,24
Bull Trout,East Ladder,06/21/2016 12:11:00 PM,19
Bull Trout,East Ladder,06/23/2016  1:51:00 PM,22
Bull Trout,West Ladder,06/23/2016  8:33:00 PM,17
Bull Trout,East Ladder,06/24/2016  1:56:00 PM,22
Bull Trout,West Ladder,06/29/2016  4:15:00 PM,18
Bull Trout,East Ladder,10/23/2016  4:01:00 PM,24
Bull Trout,West Ladder,11/08/2016  4:11:00 AM,24
Bull Trout,West Ladder,05/11/2017  1:22:00 PM,27
Bull Trout,East Ladder,05/19/2017  9:00:00 AM,28
Bull Trout,East Ladder,05/23/2017  8:54:00 AM,22
Bull Trout,East Ladder,05/24/2017 10:26:00 AM,28
Bull Trout,East Ladder,05/24/2017 12:27:00 PM,21
Bull Trout,East Ladder,05/24/2017  2:30:00 PM,25
Bull Trout,East Ladder,05/24/2017  4:58:00 PM,23
Bull Trout,East Ladder,05/27/2017  7:19:00 AM,25
Bull Trout,East Ladder,05/27/2017  2:34:00 PM,26
Bull Trout,East Ladder,05/27/2017  3:41:00 PM,22
Bull Trout,West Ladder,05/28/2017 10:46:00 AM,25
Bull Trout,East Ladder,05/28/2017  3:51:00 PM,24
Bull Trout,East Ladder,05/28/2017  6:15:00 PM,19
Bull Trout,East Ladder,05/28/2017 10:33:00 PM,24
Bull Trout,West Ladder,05/29/2017  9:10:00 AM,23
Bull Trout,East Ladder,05/29/2017  5:12:00 PM,24
Bull Trout,West Ladder,05/29/2017  8:17:00 PM,24
Bull Trout,East Ladder,05/30/2017  9:07:00 PM,21
Bull Trout,East Ladder,06/01/2017  3:00:00 PM,21
Bull Trout,West Ladder,06/01/2017  4:12:00 PM,21
Bull Trout,East Ladder,06/03/2017  9:12:00 AM,24
Bull Trout,East Ladder,06/03/2017 11:24:00 AM,19
Bull Trout,West Ladder,06/03/2017 12:55:00 PM,21
